City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Geraldton,-28.7667,114.6,70.21,78,100,9.22,AU,1734197600
1,Vila Franca do Campo,37.7167,-25.4333,64.89,99,35,17.02,PT,1734197601
2,Isla Vista,34.4133,-119.861,61.16,71,0,11.5,US,1734197602
3,Baikonur,45.6167,63.3167,29.44,80,100,12.03,KZ,1734197603
4,Guozhen,34.3659,107.359,30.0,22,0,2.15,CN,1734197605
5,Bredasdorp,-34.5322,20.0403,65.07,62,0,7.23,ZA,1734197606
6,Hosanagara,13.9167,75.0667,70.5,62,1,7.43,IN,1734197607
7,Balaipungut,1.05,101.2833,76.03,97,97,2.98,ID,1734197608
8,Wynyard,-41.0,145.7167,53.19,74,2,5.03,AU,1734197609
9,Fortaleza,-3.7227,-38.5247,86.13,66,20,14.97,BR,1734197439
10,Yellowknife,62.456,-114.3525,-7.08,77,75,5.75,CA,1734197612
11,Steinkjer,64.193,11.3851,27.48,99,100,2.93,NO,1734197396
12,Masterton,-40.9597,175.6575,62.71,79,100,3.6,NZ,1734197614
13,Ballina,-28.8667,153.5667,73.58,89,98,6.53,AU,1734197615
14,Iqaluit,63.7506,-68.5145,4.73,66,75,14.97,CA,1734197412
15,Ad Dabbah,18.05,30.95,71.49,21,1,15.12,SD,1734197618
16,Anadyr,64.75,177.4833,23.5,86,100,4.47,RU,1734197619
17,Edinburgh of the Seven Seas,-37.0676,-12.3116,55.17,61,45,12.57,SH,1734197620
18,Shizunai-furukawachō,42.3339,142.3669,31.86,62,76,18.16,JP,1734197621
19,Jieshi,22.8134,115.8257,53.24,42,27,10.56,CN,1734197622
20,Sola,-13.8833,167.55,83.03,77,84,18.75,VU,1734197623
21,Waitangi,-43.9535,-176.5597,61.83,95,94,4.0,NZ,1734197624
22,Nuku'alofa,-21.1333,-175.2,77.34,88,40,6.91,TO,1734197625
23,Aitape,-3.1374,142.3475,78.42,92,99,5.41,PG,1734197626
24,Bethel,41.3712,-73.414,32.9,53,0,6.91,US,1734197628
25,Punata,-17.55,-65.8333,76.37,34,99,6.55,BO,1734197629
26,Yigo Village,13.5361,144.8886,79.14,84,75,11.5,GU,1734197630
27,Adamstown,-25.066,-130.1015,74.37,80,7,15.08,PN,1734197631
28,Grytviken,-54.2811,-36.5092,44.64,58,51,5.14,GS,1734197632
29,Kailua-Kona,19.6406,-155.9956,75.56,79,40,4.61,US,1734197633
30,Enewetak,11.3474,162.3373,82.76,74,49,20.78,MH,1734197634
31,Lihue,21.9789,-159.3672,74.79,83,100,16.11,US,1734197392
32,Port Elizabeth,-33.918,25.5701,69.31,81,20,13.8,ZA,1734197466
33,Albany,42.6001,-73.9662,30.58,56,2,1.01,US,1734197628
34,Invercargill,-46.4,168.35,45.01,93,74,1.99,NZ,1734197639
35,Krasnogorskoye,52.2953,86.1979,13.55,92,100,3.09,RU,1734197640
36,Kingston,17.997,-76.7936,83.35,61,20,8.05,JM,1734197346
37,Udachny,66.4167,112.4,-31.63,100,67,4.45,RU,1734197642
38,Papatowai,-46.5619,169.4708,49.42,76,68,5.93,NZ,1734197643
39,Belmonte,-15.8631,-38.8828,83.86,62,86,9.15,BR,1734197645
40,Chibougamau,49.9168,-74.3659,10.02,79,100,10.36,CA,1734197646
41,Ilulissat,69.2167,-51.1,19.42,73,75,4.61,GL,1734197647
42,Pantabangan,15.8113,121.1443,72.07,90,39,6.96,PH,1734197648
43,Qaqortoq,60.7167,-46.0333,30.88,89,100,18.9,GL,1734197649
44,New Plymouth,-39.0667,174.0833,62.82,100,69,2.46,NZ,1734197650
45,Lorengau,-2.0226,147.2712,79.47,82,100,2.57,PG,1734197651
46,Bilibino,68.0546,166.4372,-15.3,100,93,2.24,RU,1734197652
47,West Island,-12.1568,96.8225,80.58,83,34,13.8,CC,1734197653
48,Nadym,65.5333,72.5167,15.55,89,98,16.35,RU,1734197655
49,Puerto Ayacucho,5.6639,-67.6236,96.93,36,8,5.46,VE,1734197656
50,Margaret River,-33.95,115.0667,63.23,85,31,13.96,AU,1734197657
51,Newman,37.3138,-121.0208,55.06,85,97,7.0,US,1734197658
52,Bubaque,11.2833,-15.8333,79.75,80,75,16.64,GW,1734197659
53,Port-aux-Français,-49.35,70.2167,41.41,85,60,9.04,TF,1734197660
54,Cockburn Town,21.4612,-71.1419,79.14,79,4,22.62,TC,1734197662
55,Olonkinbyen,70.9221,-8.7187,24.78,69,100,9.35,SJ,1734197663
56,Punta Arenas,-53.15,-70.9167,57.31,44,40,13.8,CL,1734197529
57,Wailua Homesteads,22.0669,-159.378,74.19,83,100,16.11,US,1734197594
58,College,64.8569,-147.8028,-5.82,59,0,6.91,US,1734197666
59,Usogorsk,63.4106,48.6872,-19.32,100,98,3.27,RU,1734197667
60,Ulaangom,49.9811,92.0667,-4.18,97,99,2.24,MN,1734197670
61,Mulchén,-37.7167,-72.2333,86.85,13,0,6.64,CL,1734197495
62,Tangalle,6.024,80.7911,75.33,92,100,1.79,LK,1734197672
63,Minas de Matahambre,22.5887,-83.9447,78.64,61,26,12.86,CU,1734197674
